Lemma,PoS,Freq(ipm),R,D,Doc
�����������,a,1.5,58,87,106
�����������,a,0.9,50,88,76
�����������,a,3.7,89,92,262
������,s,2.8,68,88,145
�������,s,0.6,18,61,19
�������,v,10.7,93,92,607
�������,s,18.8,100,92,778
��������,s,1.5,67,90,117
��������������,s,1.6,12,49,25
������������,a,1.1,16,48,24
��������,s,0.6,34,81,44
���,num,596.7,100,98,13354
������,s,3.1,59,80,141
������������,s,0.7,8,44,11
�����,s,1.2,5,11,6
������,s,1.4,56,88,88
�������,s,26.0,99,93,954
��������,s,8.4,94,85,262
����������,s,0.4,5,38,5
�����������,a,2.7,79,90,199
�������,s,0.4,14,47,18
������������������,a,0.4,20,69,21
�������������,s,0.4,26,71,27
���������,num,1.3,63,88,101
�����������������,a,0.4,31,83,38
�������������,s,1.1,49,86,72
��������������,a,4.5,96,94,321
������������������,a,0.5,36,85,46
���������,s,1.2,46,84,79
���������,anum,14.5,97,91,597
��������,num,106.5,100,95,2675
����������������,s,0.8,28,71,31
�����������,s,0.5,33,82,39
���������,a,0.6,35,84,54
������,adv,16.4,98,96,953
������,s,0.6,28,75,36
�����,s,1.9,62,89,129
��������,s,0.7,36,82,54
��������,s,1.4,51,85,81
�����������,a,2.4,71,88,133
�������,s,2.8,67,88,188
��������,s,3.1,61,87,171
��������,s,1.7,50,84,101
��������,s,0.4,13,70,17
�������,s,0.4,9,59,11
����������������,a,1.5,73,90,106
�����������,anum,6.3,93,89,326
����������,num,11.8,99,94,642
����,s,2.5,66,87,150
�������,s,0.4,8,57,16
�������,s,1.1,43,84,68
�������,s,0.5,8,48,13
�������,s,0.9,32,80,48
����,part,1.1,6,11,11
������,num,26.2,99,91,1046
������,s,0.5,8,51,10
������,s,1.2,35,74,58
����������,s,1.0,25,48,32
������,s,9.3,94,92,523
�����������,adv,0.8,44,84,63
������������,a,5.1,91,92,323
����������,s,1.0,48,86,77
��������,s.PROP,3.8,47,73,89
������������,a,0.5,14,50,14
����,s.PROP,4.0,50,86,177
�����������,adv,4.1,86,92,270
������������,a,13.7,95,94,762
�������,v,32.8,98,93,1328
���������,v,3.0,76,90,218
����,num,61.5,100,94,1999
����������,adv,0.8,41,83,54
�����������,a,1.1,44,82,78
�������,s,0.5,35,84,42
��������,s,0.9,37,79,49
������,v,1.5,73,91,116
������,s,11.8,97,81,455
������-�������,a,1.5,46,82,82
��������,a,3.1,64,84,140
��������,s.PROP,2.0,55,85,93
��������,a,1.2,9,22,21
������,s,20.9,100,94,925
�������,s,1.4,22,29,25
����������,a,0.4,9,28,10
�������,a,6.0,96,92,354
������,s,0.4,22,73,25
������������,a,1.0,45,83,65
����������,s,14.2,95,89,528
�������������,a,2.0,62,88,119
������,s,1.3,35,72,53
�����,s,1.0,40,80,52
�������,s,0.8,37,80,45
����,s,8.7,94,89,360
�������,a,1.0,42,83,55
��������,a,0.6,31,80,45
�������,v,28.6,97,92,1060
���������,v,13.8,93,91,629
����,s,1.6,60,86,110
�����,s,16.6,97,91,590
�������,s,3.3,16,30,48
�������,s,0.6,7,55,24
������,s,1.8,71,90,122
��������,s,15.5,96,92,630
�����������,a,8.6,95,92,424
������,s,4.0,73,88,213
����,s,8.0,92,89,299
������,s,0.5,26,80,29
��������,a,0.5,16,50,19
���������,s,0.4,22,75,24
��������,s,2.5,76,89,148
������������,a,0.8,35,77,44
���������,s,1.6,53,84,92
������,s,5.0,82,89,202
������,s,1.3,52,76,72
����������,a,0.6,35,83,49
�������,s,23.1,92,92,802
����������,a,0.8,39,78,51
������,s,5.5,92,93,328
���������,a,5.3,84,88,234
��������,s.PROP,1.9,46,81,85
�����������,a,0.6,23,73,31
��������,s,0.5,29,79,34
�������,s.PROP,10.9,81,79,247
��������,s,2.7,59,82,94
������������,a,1.4,41,78,52
����������,a,1.8,65,85,105
�����,s,1.3,45,83,68
���������,a,1.6,58,83,85
�����,s,82.1,100,95,2194
��������,s,1.3,42,70,58
������,s,2.2,65,83,101
���������,s.PROP,2.2,57,82,100
�������,v,3.4,81,91,229
������,s,101.7,100,92,1616
�������,s,0.5,12,62,12
�������,a,5.1,91,85,228
�����������,s,12.5,72,83,438
��������������,a,2.7,49,79,122
��������,s,8.2,97,92,431
���������,a,0.5,29,79,33
���������,a,1.8,54,74,93
����,s,285.9,100,93,7004
���������,v,30.8,100,95,1637
����������,a,2.1,69,88,149
������,adv,163.3,100,97,5523
����������,adv,0.7,43,86,55
�����������,a,0.7,45,86,62
���������������,a,1.9,68,89,149
����������������,a,0.4,28,82,31
���������,s,47.7,100,93,2370
�������,a,81.3,100,96,3039
��������,a,62.9,100,90,2201
����������,s,0.9,37,79,55
���������,s,2.2,63,83,90
����������,a,4.7,76,88,371
������������,s,3.1,42,66,132
������������,s,1.0,37,80,70
�����������,adv,0.4,25,79,33
������������,a,4.2,91,93,312
����������,s,3.5,88,92,261
����������������,s,1.8,50,77,96
��������������,a,3.1,65,87,183
�������������,v,0.7,35,84,53
���������������,v,0.5,22,67,30
���������������,s,4.9,73,89,284
�������,s,1.3,61,88,108
����������,a,1.8,62,88,124
����������,s,14.5,97,90,637
��������,s,8.3,98,93,546
���������,s,1.1,58,85,77
����,s,42.5,100,93,1156
������,s,0.8,37,81,56
�������,a,1.5,66,87,89
������,s,16.8,88,87,457
����,s,8.5,90,90,401
�������,s,5.6,81,87,241
�������,v,3.5,73,89,219
�������,s,0.6,32,82,47
��������,s,0.4,24,76,29
��������,adv,1.9,63,88,142
���������,a,5.6,93,92,347
����������,a,0.8,45,86,61
��������,s,6.0,88,93,332
������,s,1.8,55,79,119
�����,s,15.5,94,91,666
�������,s,0.9,19,36,24
�����,s,2.4,67,88,153
���������,a,1.5,45,84,96
�������,s,1.7,67,88,111
���������,a,0.4,22,78,26
������,s,0.5,31,83,38
����,s,12.2,91,77,419
��������,a,0.5,13,56,15
����,s,5.7,81,77,164
�������,a,0.5,19,69,19
�����,s,1.8,46,82,86
�������,s,0.6,37,84,42
�������,s,2.2,57,86,123
���������,a,2.3,74,89,146
������,s,22.8,96,91,849
��������,s,5.3,89,92,320
���������,a,0.5,30,81,36
������,s,5.0,76,88,253
�������,s,3.0,76,88,175
������,s,1.5,54,86,104
�������,a,0.7,36,81,47
����������,s,0.5,34,84,38
������,v,17.5,93,91,785
��������,v,19.0,94,91,779
��������,s,0.4,25,78,28
��������,v,7.8,75,88,406
���,intj,0.7,36,83,49
��-�,intj,0.4,19,75,27
��,s.PROP,2.7,65,85,105
���,intj,1.1,10,27,16
��,s.PROP,2.7,62,84,147
������,s,35.1,98,94,1202
���������,a,6.3,95,93,341
������,s,0.4,13,46,14
����,s,1.0,24,45,26
����������,s,6.7,95,90,323
�������������,s,0.4,25,79,29
�������������,a,2.0,67,87,104
�����,s,0.4,16,58,18
����,adv,12.7,95,92,649
��������,adv,0.4,28,81,36
�������,s,0.4,30,83,37
�����,a,11.9,94,91,580
�����������,a,0.4,17,69,22
������,s,0.4,20,75,25
����,advpro,191.7,100,94,4442
����-�������,adv,0.6,30,80,47
����-����,advpro,9.4,89,90,528
����-��,advpro,1.2,54,88,81
����,advpro,0.9,42,75,53
������,s,0.5,20,74,26
������,v,1.0,50,87,77
��������,v,1.5,59,88,108
�������,s,1.7,46,83,76
���,s,3.9,76,86,174
�������,s,3.8,69,58,118
��������,a,1.1,52,87,73
���,intj,0.4,10,68,11
���-���,intj,1.0,35,74,45
���-���-���,intj,0.4,18,73,25
����,s.PROP,6.6,87,86,316
��������,s,8.3,97,90,404
������,s,0.5,24,71,27
�����,s,4.0,75,89,197
��������,s,0.6,24,77,29
��������,a,7.0,87,90,365
�����,s,0.8,32,80,49
�����,s,0.5,22,66,24
�����,s,0.8,48,87,64
�����,s,42.9,100,92,1166
��������,v,0.5,34,84,45
����������,v,0.8,33,81,55
�������,adv,2.7,86,91,213
����������,s,3.4,56,70,88
��������,a,12.4,98,93,691
�������,s.PROP,3.3,46,70,62
�����,s,4.5,79,81,189
�������,s,1.3,46,80,69
��������,s,12.1,91,90,469
���,s,0.4,13,63,16
������,s,0.5,15,57,15
����������,a,0.7,28,76,40
������,s,10.0,85,72,205
���������,a,1.1,22,66,27
�����,s,0.7,27,71,32
��������,s,2.0,69,88,127
����������,s,0.7,39,84,54
������,s,1.2,53,85,73
�����,s.PROP,1.9,57,84,101
�������,s,6.0,90,89,251
����������,a,0.6,26,76,31
������,v,0.6,37,84,44
�����,s,16.7,99,95,930
���������,a,2.4,76,91,180
������,v,0.4,23,76,31
������,s,2.1,65,83,117
�������,s,0.7,29,76,45
����,adv,10.8,87,89,519
���������,a,1.7,66,89,123
�����,a,23.1,99,87,928
�������,s.PROP,2.8,39,54,72
���������,a,0.6,30,82,44
�������,s,3.6,87,92,245
���,s,25.9,93,84,827
������������,s,0.8,34,81,46
�������,s,2.0,50,81,77
������,s.PROP,1.8,38,72,51
�������,s,4.8,80,89,201
���������,a,0.7,30,79,38
�������������,a,0.4,16,65,22
�������������,s,0.5,6,43,7
�����������,s,0.6,28,78,46
�����������,s,0.6,32,83,52
��������������,s,0.4,19,67,23
������������,a,0.5,17,72,27
��������,s.PROP,11.8,94,86,361
������������,a,2.3,70,83,122
��������,a,18.6,100,87,679
������,s,8.9,84,88,446
���������,a,0.8,21,54,27
������,s,27.0,100,93,994
�������������,a,11.9,96,90,651
��������,s,0.9,40,81,49
����������,a,4.5,83,88,204
�����,s,0.9,38,73,52
�������������,a,1.2,34,68,42
�������,s,1.0,35,79,48
������������,s.PROP,1.7,44,83,93
���������,s.PROP,3.9,59,84,171
�����������,a,2.5,56,83,113
�����,s,3.4,64,80,158
������,s,1.1,51,85,76
��������,s,2.3,58,82,91
������,s,28.9,82,83,775
���������,a,2.4,54,85,155
�������,v,0.5,28,79,38
�����,s,14.6,97,69,361
�����������,s,1.1,30,76,51
����������,s,0.4,25,76,31
�����������,a,0.7,21,65,23
��������,s,2.0,42,80,85
������,s.PROP,20.0,97,91,878
��������,s,0.4,20,77,22
������,adv,5.2,74,89,318
�������,a,14.6,94,91,665
��������,v,2.4,85,90,179
����������,v,2.4,67,86,144
�������,s,6.6,87,92,377
����������,a,0.6,30,82,45
��������,s,0.5,33,81,37
���,advpro,879.2,100,94,9203
����,advpro,0.9,33,80,47
�������,a,0.4,22,75,23
��������,a,0.5,33,83,42
�����-������,s,0.7,5,7,5
���-��,advpro,17.5,96,95,970
��-��,intj,0.5,15,63,20
���,s,0.4,21,76,25
��������,s,4.2,83,89,227
�����,s,23.2,95,92,777
�����,s,1.4,58,86,89
�����������,s.PROP,2.0,56,83,81
������,a,2.4,67,89,148
���������,s,0.4,25,81,32
�������,v,0.5,31,82,41
����,s,23.9,97,92,877
�����,s,1.9,64,86,113
������,a,3.7,83,91,230
���,s,1.2,48,84,67
����,s,6.4,85,90,314
����������,v,1.1,54,86,75
�������,s,2.7,59,84,139
�������,s,4.4,74,87,193
�������,a,1.4,54,84,92
������,s.PROP,2.4,55,85,130
���������,a,1.2,40,76,66
������,v,5.2,95,90,320
�����,s,3.1,71,73,114
����,s,4.9,80,81,232
���,s,1.5,39,72,69
������,s,0.9,50,87,71
�������������,a,0.5,29,82,42
���������,adv,43.7,100,97,2000
������������,s,2.8,87,92,212
����������,a,12.6,99,94,880
���������,a,2.6,74,89,166
���������,s,6.4,91,91,341
����������,a,2.3,75,90,146
�����,s,1.1,55,87,88
������,adv,7.1,91,93,415
���������,s,0.6,42,85,52
�������,a,3.2,90,92,242
�������,v,1.3,56,89,102
��,spro,3171.2,100,91,8519
������,v,11.0,91,91,592
��������,v,3.2,65,88,209
�����,s,5.0,84,87,199
���������,a,0.8,33,80,44
���,s,22.7,98,90,682
�������,s,0.5,29,81,33
�������,a,4.4,87,89,199
�������,a,3.3,83,82,206
���,s,1.3,26,54,29
�������,s.PROP,2.7,40,76,70
�����������,a,0.4,12,59,14
������,s,416.0,100,94,10400
������������,adv,0.4,25,80,29
�����������,s,16.1,98,93,869
������������,a,3.8,88,90,243
�������������,s,0.5,33,82,37
��������,s,0.7,43,85,57
��������,a,3.8,85,92,274
�������,s,1.4,39,56,52
����������,a,0.9,5,11,5
�����,s,1.8,60,87,119
����,s,4.7,73,89,255
����,s,39.5,97,90,1144
����,intj,11.1,82,88,492
����-����,intj,0.6,36,83,48
����-����-����,intj,0.5,22,67,33
��,s,0.7,29,68,38
���,s.PROP,2.6,51,84,132
������,s.PROP,1.8,50,79,81
���,s.PROP,3.5,61,86,162
��,intj,0.7,34,80,45
���������,s,1.7,54,84,90
�����,s,3.9,78,81,186
���,s.PROP,2.2,46,80,85
���,s,3.4,74,89,189
������,v,0.6,29,78,40
�������,v,0.5,27,80,33
�������,a,0.8,42,85,63
�������,a,0.4,24,79,28
������,s,2.6,58,79,93
����,s,1.1,51,85,70
�������,s,5.0,82,85,234
���������,a,6.0,67,81,296
������,s.PROP,3.6,74,87,198
������,s,1.4,34,80,69
����������,a,0.7,21,63,32
������,s,1.0,41,82,57
��������,a,17.5,96,89,643
��������,s,1.6,53,81,83
����,s,0.5,25,79,31
��������,a,1.5,52,84,88
������,s,75.4,100,93,1726
������,s,0.9,34,79,45
��������,s,0.9,28,81,33
������,s.PROP,6.7,81,74,215
����������,a,0.8,27,63,34
��-��,adv,1.4,50,84,85
�����,s,1.9,53,84,102
�������,v,0.7,36,80,50
��������,v,0.6,30,78,41
����,s,16.3,98,92,890
������,v,0.7,33,82,55
��������,v,1.5,63,89,125
�����,s,2.9,60,81,122
��������,a,0.5,31,83,36
�������,a,2.6,32,67,79
����������,s,0.9,50,87,71
��������,adv,1.4,59,87,99
���������,a,7.0,93,93,404
�������,s,2.1,73,89,155
������,s,4.9,93,93,336
���������,s,4.4,86,82,210
��������,v,4.4,87,92,320
��������,v,3.0,83,90,211
����������,v,2.4,76,91,161
������,adv,0.7,31,82,54
�������,a,3.6,73,90,241
���������,a,0.6,41,85,51
���,s,0.5,16,66,20
�����,s,2.5,72,89,176
����������,a,6.0,90,92,429
����������,a,2.5,77,90,175
�����������,a,0.4,22,72,29
��������,v,1.2,50,87,86
������,adv,70.3,100,95,2180
�������������,a,0.4,25,80,31
�������������,s,0.6,34,81,47
����������,adv,0.7,47,87,59
�����������,a,1.2,58,87,88
���������,s,1.2,46,86,89
������������,a,2.1,83,91,154
�������������,s,0.8,35,82,47
�������,a,180.3,100,97,4849
�������,s,35.8,100,95,1485
������,a,26.0,99,90,1150
�����,adv,7.6,95,92,447
������,v,68.5,98,94,2104
��������,v,40.6,98,94,1501
�������,s,1.6,17,25,18
�������,a,0.8,52,88,67
�����,s,0.5,26,71,29
�������,v,1.0,45,85,73
������,s,0.6,13,51,13
����,s,0.7,24,76,29
�,intj,1.7,55,86,115
�,pr,4306.1,100,97,25493
��,intj,0.5,11,43,12
���,s.PROP,2.0,48,80,88
�����,s,2.9,57,84,108
������,s.PROP,1.9,53,83,94
�������,v,2.0,82,91,153
���������,v,0.9,52,88,79
��������,v,0.5,39,86,49
��������,v,0.7,39,84,62
����������,v,1.2,60,89,98
�������,v,17.1,96,93,836
�����������,adv,12.8,100,95,838
��������������,s,4.7,94,92,310
������������,a,15.2,100,95,959
�������,v,45.2,100,96,2243
���������,v,47.7,100,97,2046
�������,v,27.5,99,92,1051
��������,v,22.3,100,96,1175
����������,v,7.4,99,94,450
���������,s,30.1,100,94,1430
���������,adv,4.5,81,90,271
������������,s,5.2,93,92,332
����������,a,19.0,99,94,1001
�������,s,9.1,98,94,468
�������,v,0.7,41,84,58
���������,v,0.4,28,83,36
�������,v,7.3,95,94,473
���������,v,1.5,70,90,120
�������,v,49.8,100,94,1647
���������,v,2.6,78,90,183
������,s,0.4,23,77,26
�������,s,0.6,33,81,41
��������,a,2.5,71,90,149
�����������,adv,0.9,49,88,77
������������,a,4.7,94,92,318
��������,s,65.1,100,94,1745
������,s,34.0,100,92,1018
�������,v,20.0,100,95,1073
���������,v,7.3,93,93,434
�����,adv,0.8,33,79,45
������,a,10.1,97,94,555
������,s,11.1,93,91,459
�����,v,144.7,100,93,2795
�������,v,1.0,43,85,77
��������,v,1.8,69,87,139
��������,v,1.1,55,88,87
�������,s,3.4,66,86,159
����������,a,0.6,38,86,45
������,a,11.7,97,94,631
������,s,0.7,41,83,50
�����,adv,0.6,43,86,53
��������,s,1.0,52,87,87
���������,s,2.2,76,89,155
����,s,1.5,52,82,94
�������,a,2.3,76,90,160
����,s,5.6,96,88,317
���������,a,0.5,36,85,43
������,s,14.1,100,94,730
�������,s,10.3,90,90,351
���������,s,0.6,28,79,36
���������,a,1.1,48,86,77
�������,s,1.2,45,85,79
��������,s,8.2,94,92,424
��������,v,1.2,57,88,95
���������,s,3.2,87,90,217
������,v,47.0,100,95,1819
��������,v,4.8,83,90,282
��������,s,1.0,41,82,78
�������,v,2.8,86,91,201
���������,a,0.9,41,83,56
�����,s,3.6,87,90,242
���������,v,0.4,28,80,33
���������,v,1.0,48,86,71
�����������,v,0.6,40,85,50
������,s,0.5,21,59,24
������,s,21.1,98,82,918
�����������,s,0.6,31,76,44
���������,a,3.5,66,88,268
�����,v,2.3,74,90,155
���������,a,38.1,100,94,1838
�������,v,42.2,100,96,1766
��������,s,49.7,100,96,2244
�����������,adv,5.0,90,92,324
��������������,s,0.4,31,83,34
������������,a,7.1,98,87,453
�������,v,1.9,64,88,133
����,s,0.9,28,76,36
�������,s,1.0,47,83,73
�������,v,0.5,5,17,8
������,s.PROP,1.8,39,72,64
���,s.PROP,6.8,66,88,346
��������������,a,0.5,19,64,25
���������,v,3.8,82,77,228
�����������,s,7.2,80,66,290
����������,v,1.8,55,68,117
������,v,21.1,97,93,925
������������,s,0.6,33,80,42
�������������,v,0.4,28,82,33
�����������,v,2.3,79,91,173
����������,s,70.0,96,88,3316
�����������,v,19.3,100,92,1363
�������������,v,23.9,100,90,1554
��������������,a,1.4,57,88,93
���������,v,43.3,100,92,2701
�����������,v,29.9,98,90,1765
��������,v,4.6,90,91,281
����������,v,3.8,87,92,288
��������,s,2.1,72,90,160
��������,adv,31.3,100,95,1546
�����������,s,46.3,100,96,2226
���������,a,112.5,100,96,3916
�������,v,19.4,100,95,1119
���������,v,2.1,68,89,148
����������,v,3.1,75,90,213
���������,v,4.3,84,84,260
������������,v,0.9,45,85,71
��������,s,1.8,66,89,134
�������,v,26.2,98,95,1331
����������,s,1.1,51,85,76
��������������,a,1.7,63,86,110
��������,adv,0.4,21,78,28
���������,a,4.9,87,92,330
�������,v,0.5,16,40,17
������,v,17.6,97,94,796
�������,a,0.5,28,79,41
������,s,3.0,87,89,214
�������,v,4.6,87,93,317
����������,s,1.4,63,89,112
���������,v,1.8,71,90,140
���������,v,0.5,29,81,36
�������,v,7.0,89,84,287
���������,s,0.5,38,85,45
�������,v,452.4,100,95,6969
���������,v,10.9,95,93,528
���������,v,1.2,51,86,86
���������,v,1.0,51,86,79
�����,v,1.8,66,89,132
����������,s,2.0,42,76,97
���������,v,1.2,65,89,93
�����������,v,0.6,32,83,46
���������,v,3.8,56,74,159
�����������,v,0.4,29,81,36
����������������,a,0.4,27,82,38
������������,adv,1.2,60,89,94
�������������,a,8.2,99,93,603
��������,v,7.2,96,95,446
����������,v,16.2,99,95,881
������������,a,0.8,48,87,62
���������,s,21.1,99,94,1042
���������,adv,4.0,86,93,281
������������,s,1.7,71,89,121
������,v,14.8,98,95,830
��������,v,14.5,99,95,799
����,s,0.8,43,85,60
�������,v,9.9,99,94,589
�������,v,6.1,94,94,400
�������,v,20.5,100,94,999
���������,v,4.7,93,92,316
�������,v,1.5,53,88,106
����������,s,12.5,98,91,613
��������������,s,1.0,38,84,52
��������������,a,0.4,21,75,22
���������,v,3.8,89,91,257
�����������,v,1.7,71,90,132
�������������,v,1.2,50,86,87
���������,v,0.6,35,84,44
���,intj,54.1,100,94,2271
��������,s,1.1,61,90,92
�������,v,1.7,73,90,136
�������,a,2.2,71,89,167
�������,v,6.0,97,94,444
���������,v,2.3,63,88,156
������,s,1.6,46,84,126
��������,v,2.1,76,91,155
���������,v,1.9,73,90,150
�����������,v,1.2,57,88,98
�������,v,1.6,67,89,120
�������,v,23.2,99,93,995
����������,s,0.8,28,57,36
���������,v,7.5,94,92,438
�����������,v,6.7,92,92,385
����,s,2.4,79,90,163
�������,a,1.4,63,88,101
��������,s,1.3,58,88,103
�������,v,5.1,96,92,337
��������,v,4.5,87,93,315
�������,s,2.2,59,82,113
����������,a,0.4,19,75,25
�����������,s,4.2,46,77,159
��������������,a,3.6,47,76,137
��������������,a,0.8,19,69,33
����������,s,0.4,17,73,23
�����������,s,0.9,41,82,55
����������,a,3.2,65,83,148
�������,s,6.2,58,75,212
������������,a,0.5,23,72,28
����������,a,2.2,29,72,67
��������,adv,0.5,18,51,19
���������,a,4.0,83,85,225
�������,a,7.4,98,88,396
��������,v,2.3,75,91,178
����������,v,5.3,89,92,345
����������,s,9.1,95,87,539
����������,adv,0.4,26,80,35
�����������,a,3.7,81,89,270
���������,v,1.7,66,89,133
�����������,v,4.8,96,93,361
��������,v,3.8,79,89,232
������,v,6.5,88,91,339
��������,v,1.5,75,91,128
�����������,v,0.9,45,85,67
�������,v,0.8,49,87,67
����������,s,0.8,43,85,56
��������,v,6.1,96,94,391
���������,adv,0.6,40,84,50
����������,a,0.9,53,88,71
���������,s,2.4,68,85,138
����������,a,3.0,93,92,216
�����������,v,21.8,98,95,926
������,s,7.1,94,94,444
���������,v,18.4,97,94,833
�����������,v,0.7,41,85,53
�����,s,2.9,89,92,222
�������,v,16.9,96,94,865
��������,adv,1.0,45,84,73
�����������,s,0.6,32,82,44
���������,a,0.8,47,88,64
�������,s,2.4,74,87,148
������������,s,0.4,26,79,28
������,adv,32.1,99,96,1478
������,part,28.5,99,96,1415
�������,a,7.2,98,95,476
������,s,5.5,89,89,301
��������,v,1.3,65,89,97
����,s,168.1,100,95,3539
������,s,5.5,68,49,168
��������,s,0.4,16,60,21
���������,s,7.4,91,90,324
��������,adv,1.0,44,85,69
��������-��������������,a,1.4,29,70,55
��������-��������,a,0.4,19,70,21
��������-��������������,a,2.9,59,83,155
���������,a,81.3,100,75,2108
����������,s,1.2,61,89,87
������,s,32.2,99,96,1490
��������,s,1.0,48,85,64
�����,s,33.5,99,93,1012
��������,a,13.5,96,85,471
��������,s,0.9,39,79,55
���������,v,0.4,30,83,37
�����������,v,2.6,68,89,179
����,s,3.4,67,86,171
�������,s,2.0,44,77,78
�������,v,1.7,60,86,105
����,s,0.5,22,77,23
����������,v,2.1,67,89,156
�������,v,0.4,16,55,26
��������,a,1.0,48,86,78
�������,v,0.9,36,82,63
�����,s,1.9,66,87,108
��������,v,9.4,92,92,538
����������,v,0.5,32,82,41
���������,v,3.3,85,90,238
���������,v,0.9,56,89,81
�������,v,11.3,91,94,587
���������,v,1.6,66,89,123
��������,s,5.6,95,93,336
��������,s,0.5,32,82,40
�������,a,0.5,14,66,16
��������,v,0.4,19,76,24
��������,v,2.6,75,88,176
����������,a,0.4,26,80,34
��������,v,22.6,100,95,1218
���������,adv,5.5,76,89,303
����������,a,5.0,96,94,352
������,s,74.5,100,94,3027
��������,s,1.2,43,83,67
��������,v,0.6,34,82,48
���������,s,3.4,84,91,231
������,adv,8.3,72,88,364
���������,s,0.5,32,82,42
�������,a,14.0,94,87,532
���,intj,24.6,61,27,521
��,s,0.8,34,74,41
���,s,0.6,18,65,22
����,s,3.7,75,83,165
���������,v,54.3,100,96,2654
�������,v,1.4,57,86,95
���������,v,1.8,59,88,129
������,s,1.5,64,89,96
��������,s,13.6,97,88,722
�����������,s,1.7,68,90,142
���������,a,3.9,75,84,239
������,s,0.6,37,83,44
�������,v,13.6,100,90,743
���������,v,14.0,99,92,635
������,a,1.9,69,90,135
�����,s,2.4,77,89,160
�������,v,6.6,84,86,376
���������,v,14.8,98,94,778
����,s,146.8,100,95,3275
��������,s,5.4,94,93,344
�������,v,63.3,99,92,1694
���������,v,11.4,96,91,617
�������,s,4.5,87,89,255
�������,a,14.9,98,91,750
�������,v,6.9,94,92,405
���������,v,2.5,71,89,188
�������,v,189.1,100,96,7051
�����,s,41.3,100,87,1541
�����������,s,0.7,38,85,51
���������,a,6.9,96,94,471
�������,s,0.5,30,82,39
������,adv,20.3,100,96,1197
�������,a,31.4,100,95,1831
���������,v,0.9,47,85,71
�����������,v,0.8,46,87,65
��������,s,4.4,64,88,256
���������,a,1.9,81,91,143
�������,v,3.0,84,91,232
���������,v,1.2,59,88,99
����,s,6.2,96,92,422
�������,v,0.9,43,82,56
�������,v,11.1,96,91,808
��������,a,14.1,81,83,621
�������,v,15.1,99,92,1052
���������,v,8.6,75,87,617
�����,s,0.7,40,83,52
���������,s,4.3,71,86,260
��������,v,23.3,99,95,1186
����������,v,26.0,97,94,1083
�����������,s,0.5,13,46,21
����������,v,20.8,100,96,1124
������������,v,4.6,94,92,298
�����������,v,0.4,27,78,35
���������,v,0.8,46,86,71
�����������,s,1.0,45,86,83
����������,v,0.4,26,81,33
�����������,adv,36.2,99,96,1617
������������,a,71.5,100,96,2758
�������,v,33.5,99,96,1566
���������,v,84.3,100,91,1806
���������,s,55.5,100,95,1928
���������,adv,20.6,92,89,697
����������,a,8.8,94,92,508
���������,s,0.4,17,68,18
��������,v,15.2,99,95,929
����������,v,49.4,100,95,1868
�����,s,1.0,48,85,71
�������,s,1.1,35,78,48
�������,v,2.4,69,88,156
�����,v,1.4,60,87,101
���������,s,1.2,36,79,73
���������-��������,a,0.5,4,20,6
����������,a,11.8,92,29,232
��������,v,2.9,73,57,133
����������,v,0.7,45,87,61
��������,v,1.3,63,88,102
����������,v,1.3,62,87,89
������,s,0.5,17,57,21
��������,s.PROP,1.8,45,84,117
����������,a,1.2,33,74,52
������,adv,27.3,100,96,1470
�������,a,56.4,100,97,2778
���������,s,10.0,92,90,443
��������,v,0.8,46,87,55
��������,v,0.8,49,88,65
��������,s,16.1,99,95,1056
��������������,s,34.8,100,88,1616
��������������,adv,6.5,74,89,354
�����������������,s,1.4,40,76,75
���������������,a,1.4,67,90,116
�����������������,adv,2.0,73,88,149
������������������,a,4.0,82,89,318
�������������,v,22.8,100,94,1397
���������������,v,2.6,83,92,213
�������������,v,14.5,99,89,923
���������������,v,3.2,76,87,229
������������,s,114.5,100,96,3482
�����������������,v,0.6,42,85,52
����,s,0.6,28,79,36
����������,s,1.5,49,87,121
���������,v,0.4,25,81,33
�����������,v,0.8,48,86,67
�������������,v,1.4,66,89,120
�������������,s,16.4,95,89,686
������������,v,2.5,55,58,118
��������������,v,4.1,88,92,285
������������,v,4.2,73,67,218
��������������,v,0.9,33,60,60
���������,v,9.3,97,93,571
�����������,v,4.0,92,91,296
�����������,v,2.8,80,92,205
����������,s,0.9,19,61,27
���������,v,0.8,45,85,56
������,s,8.8,93,90,379
������,v,5.4,81,89,252
��������,v,0.5,26,80,35
��������,v,1.5,63,89,115
���������,adv,0.8,48,88,65
����������,a,2.4,72,90,192
���������,adv,1.0,42,82,67
����������,a,1.3,59,88,97
��������,v,0.8,50,87,68
�������,v,0.6,30,71,41
�������,v,0.5,29,82,35
���������,a,1.0,56,87,77
��������,s,1.2,55,86,85
�������,v,0.9,53,88,74
���������,a,2.1,65,88,136
������,s,2.2,74,88,151
���������,s,3.6,88,90,222
���������,adv,0.4,27,81,30
����������,a,2.5,75,88,166
����������,v,2.5,80,92,179
����������,v,1.0,51,87,72
����,s,5.9,86,85,254
�������,a,3.4,70,83,154
�������,v,50.7,99,94,1607
�����,v,0.6,36,84,43
������,v,117.4,100,95,2603
��,adv,106.2,100,94,3144
��,part,344.4,100,95,6299
��,s,1.6,57,82,97
�������,v,1.7,60,86,112
����,s,93.8,100,94,2549
�������,v,1.1,63,90,90
���������,v,3.1,85,91,209
��������,adv,0.6,39,86,47
���������,a,4.1,91,93,301
